station_id,name,lat,lng,trips_ended,trips_started,trips_total,fpct_started,fpct_ended,fpct_total
497,E 17 St & Broadway,40.73705,-73.99009,43493,39987,83480,0.2608,0.2661,0.2636
521,8 Ave & W 31 St,40.75045,-73.99481,38407,38953,77360,0.1545,0.1699,0.1621
293,Lafayette St & E 8 St,40.73029,-73.99076,38028,38368,76396,0.2584,0.2564,0.2574
519,Pershing Square N,40.75188,-73.9777,32468,41705,74173,0.137,0.1348,0.136
459,W 20 St & 11 Ave,40.74675,-74.00776,37119,36543,73662,0.2439,0.2435,0.2437
285,Broadway & E 14 St,40.73455,-73.99074,32727,33366,66093,0.2574,0.2704,0.2638
435,W 21 St & 6 Ave,40.74174,-73.99416,31192,31590,62782,0.282,0.274,0.278
382,University Pl & E 14 St,40.73493,-73.99201,30348,29943,60291,0.2673,0.2655,0.2664
402,Broadway & E 22 St,40.74034,-73.98955,29478,28835,58313,0.2535,0.2564,0.255
477,W 41 St & 8 Ave,40.75641,-73.99003,27535,30171,57706,0.1338,0.1364,0.135
426,West St & Chambers St,40.71755,-74.01322,28974,28655,57629,0.3216,0.3152,0.3184
151,Cleveland Pl & Spring St,40.72182,-73.9972,27856,28176,56032,0.2859,0.2749,0.2804
284,Greenwich Ave & 8 Ave,40.73902,-74.00264,28010,26913,54923,0.2529,0.2412,0.2469
490,8 Ave & W 33 St,40.75155,-73.99393,23377,29821,53198,0.1438,0.1447,0.1442
444,Broadway & W 24 St,40.74235,-73.98915,26604,25739,52343,0.2089,0.2089,0.2089
318,E 43 St & Vanderbilt Ave,40.7532,-73.97799,25183,27017,52200,0.1161,0.0963,0.1065
380,W 4 St & 7 Ave S,40.73401,-74.00294,25063,25407,50470,0.2714,0.2641,0.2678
168,W 18 St & 6 Ave,40.73971,-73.99456,25513,24910,50423,0.2698,0.2918,0.2809
499,Broadway & W 60 St,40.76916,-73.98192,24328,25949,50277,0.2374,0.2287,0.2332
368,Carmine St & 6 Ave,40.73039,-74.00215,25976,24199,50175,0.2787,0.2659,0.2721
528,2 Ave & E 31 St,40.74291,-73.97706,24210,24216,48426,0.2616,0.2334,0.2475
518,E 39 St & 2 Ave,40.7478,-73.97344,23754,24180,47934,0.2311,0.2288,0.23
347,W Houston St & Hudson St,40.72874,-74.00749,23861,23603,47464,0.2616,0.2618,0.2617
128,MacDougal St & Prince St,40.7271,-74.00297,23814,23418,47232,0.2783,0.2822,0.2803
462,W 22 St & 10 Ave,40.74692,-74.00452,23666,23088,46754,0.2733,0.2717,0.2725
358,Christopher St & Greenwich St,40.73292,-74.00711,23388,22854,46242,0.2712,0.2947,0.2831
116,W 17 St & 8 Ave,40.74178,-74.0015,23165,23048,46213,0.2208,0.2121,0.2164
327,Vesey Pl & River Terrace,40.71534,-74.01658,22870,22300,45170,0.2353,0.2456,0.2405
127,Barrow St & Hudson St,40.73172,-74.00674,22762,21913,44675,0.2719,0.26,0.2658
466,W 25 St & 6 Ave,40.74395,-73.99145,22432,22227,44659,0.2059,0.204,0.2049
488,W 39 St & 9 Ave,40.75646,-73.99372,21838,22044,43882,0.1735,0.1591,0.1663
537,Lexington Ave & E 24 St,40.74026,-73.98409,22099,21652,43751,0.2288,0.2269,0.2278
417,Barclay St & Church St,40.71291,-74.0102,21140,22609,43749,0.1854,0.1818,0.1837
446,W 24 St & 7 Ave,40.74488,-73.9953,22084,21326,43410,0.2335,0.2257,0.2295
492,W 33 St & 7 Ave,40.7502,-73.99093,20650,22489,43139,0.1545,0.1261,0.1409
472,E 32 St & Park Ave,40.74571,-73.98195,20902,21970,42872,0.228,0.2181,0.2232
323,Lawrence St & Willoughby St,40.69236,-73.98632,21221,21100,42321,0.2482,0.2539,0.2511
504,1 Ave & E 15 St,40.73222,-73.98166,21147,20877,42024,0.2917,0.2863,0.289
540,Lexington Ave & E 26 St,40.74147,-73.98321,21171,20687,41858,0.2215,0.2178,0.2196
442,W 27 St & 7 Ave,40.74665,-73.99392,20305,20752,41057,0.2254,0.2361,0.2307
482,W 15 St & 7 Ave,40.73936,-73.99932,20668,20111,40779,0.2682,0.2601,0.2641
517,Pershing Square S,40.75149,-73.97799,16004,24225,40229,0.1458,0.131,0.1399
375,Mercer St & Bleecker St,40.72679,-73.99695,20169,20017,40186,0.2371,0.2449,0.241
523,W 38 St & 8 Ave,40.75467,-73.99138,18754,21035,39789,0.1891,0.1882,0.1887
294,Washington Square E,40.73049,-73.99572,19667,20018,39685,0.2666,0.2709,0.2687
345,W 13 St & 6 Ave,40.73649,-73.99704,19825,19698,39523,0.242,0.2421,0.2421
509,9 Ave & W 22 St,40.7455,-74.00197,20150,19148,39298,0.2372,0.2406,0.2389
147,Greenwich St & Warren St,40.71542,-74.01122,20266,18963,39229,0.2723,0.2701,0.2712
507,E 25 St & 2 Ave,40.73913,-73.97974,19707,19331,39038,0.269,0.2567,0.2628
457,Broadway & W 58 St,40.76695,-73.98169,17846,20542,38388,0.2186,0.2104,0.2148
237,E 11 St & 2 Ave,40.73047,-73.98672,19671,18581,38252,0.2962,0.2968,0.2965
453,W 22 St & 8 Ave,40.74475,-73.99915,19383,18853,38236,0.2248,0.2226,0.2237
334,W 20 St & 7 Ave,40.74239,-73.99726,18826,18832,37658,0.234,0.2292,0.2316
404,9 Ave & W 14 St,40.74058,-74.00551,19502,18077,37579,0.2469,0.2476,0.2473
450,W 49 St & 8 Ave,40.76227,-73.98788,18129,19172,37301,0.1733,0.1714,0.1724
229,Great Jones St,40.72743,-73.99379,18714,18301,37015,0.2513,0.2565,0.2539
401,Allen St & Rivington St,40.7202,-73.98998,18715,18195,36910,0.2716,0.262,0.2667
161,LaGuardia Pl & W 3 St,40.72917,-73.9981,18850,18002,36852,0.2507,0.2438,0.2472
251,Mott St & Prince St,40.72318,-73.9948,18677,18173,36850,0.2832,0.278,0.2806
305,E 58 St & 3 Ave,40.76096,-73.96724,17693,18062,35755,0.1872,0.1913,0.1892
236,St Marks Pl & 2 Ave,40.72842,-73.98714,18753,16981,35734,0.2729,0.2758,0.2744
463,9 Ave & W 16 St,40.74207,-74.00443,18096,17631,35727,0.2382,0.2309,0.2345
439,E 4 St & 2 Ave,40.72628,-73.98978,18629,17094,35723,0.247,0.2475,0.2473
479,9 Ave & W 45 St,40.76019,-73.99126,17809,17842,35651,0.1964,0.1813,0.1889
388,W 26 St & 10 Ave,40.74972,-74.00295,17970,17331,35301,0.2812,0.2946,0.288
363,West Thames St,40.70835,-74.01713,17761,17440,35201,0.3068,0.3047,0.3057
348,W Broadway & Spring St,40.72491,-74.00155,18171,17015,35186,0.2842,0.2858,0.285
476,E 31 St & 3 Ave,40.74394,-73.97966,17422,17457,34879,0.2408,0.2445,0.2426
498,Broadway & W 32 St,40.74855,-73.98808,17062,17740,34802,0.2334,0.195,0.2146
326,E 11 St & 1 Ave,40.72954,-73.98427,16728,18059,34787,0.2862,0.286,0.2861
465,Broadway & W 41 St,40.75514,-73.98658,15326,19431,34757,0.1771,0.1903,0.1829
515,W 43 St & 10 Ave,40.76009,-73.99462,17719,16926,34645,0.1886,0.1862,0.1874
475,E 16 St & Irving Pl,40.73524,-73.98759,17154,16542,33696,0.2479,0.2349,0.2413
447,8 Ave & W 52 St,40.76371,-73.98516,16661,17026,33687,0.1801,0.2032,0.1915
336,Sullivan St & Washington Sq,40.73048,-73.99906,17469,16197,33666,0.2441,0.2397,0.2418
483,E 12 St & 3 Ave,40.73223,-73.9889,16813,16550,33363,0.2569,0.2534,0.2551
505,6 Ave & W 33 St,40.74901,-73.98848,16199,17126,33325,0.2094,0.2372,0.2229
494,W 26 St & 8 Ave,40.74735,-73.99724,16706,16573,33279,0.235,0.2308,0.2329
329,Greenwich St & N Moore St,40.72043,-74.01021,17063,16169,33232,0.2132,0.2187,0.216
545,E 23 St & 1 Ave,40.7365,-73.97809,16310,16838,33148,0.2464,0.2422,0.2443
433,E 13 St & Avenue A,40.72955,-73.98057,16645,16416,33061,0.2864,0.2619,0.2741
445,E 10 St & Avenue A,40.72741,-73.98142,16543,16468,33011,0.2904,0.2853,0.2878
486,Broadway & W 29 St,40.7462,-73.98856,16433,16542,32975,0.2088,0.2207,0.2147
325,E 19 St & 3 Ave,40.73625,-73.98474,16281,16403,32684,0.277,0.2616,0.2693
312,Allen St & E Houston St,40.72205,-73.98911,16440,16151,32591,0.2745,0.2646,0.2695
546,E 30 St & Park Ave S,40.74445,-73.98304,16278,15948,32226,0.2424,0.2381,0.2402
153,E 40 St & 5 Ave,40.75206,-73.98163,15824,16400,32224,0.1865,0.2178,0.2019
448,W 37 St & 10 Ave,40.7566,-73.9979,16074,16003,32077,0.2191,0.2079,0.2135
352,W 56 St & 6 Ave,40.76341,-73.97722,16481,15507,31988,0.1764,0.1868,0.1818
474,5 Ave & E 29 St,40.74517,-73.98683,15720,16200,31920,0.2138,0.2146,0.2142
167,E 39 St & 3 Ave,40.7489,-73.97605,15614,16096,31710,0.1861,0.1931,0.1895
301,E 2 St & Avenue B,40.72217,-73.98369,16270,15218,31488,0.2797,0.2803,0.28
3002,South End Ave & Liberty St,40.71151,-74.01576,15197,15896,31093,0.281,0.2711,0.2762
2021,W 45 St & 8 Ave,40.75929,-73.9886,14536,16542,31078,0.1945,0.2049,0.1994
469,Broadway & W 53 St,40.76344,-73.98268,14541,16375,30916,0.1736,0.1806,0.1769
173,Broadway & W 49 St,40.76065,-73.98443,15060,15797,30857,0.1462,0.1431,0.1447
253,W 13 St & 5 Ave,40.73544,-73.99454,15155,15258,30413,0.2905,0.2913,0.2909
410,Suffolk St & Stanton St,40.72066,-73.98518,15437,14972,30409,0.3088,0.3003,0.3045
223,W 13 St & 7 Ave,40.73782,-73.99995,15283,15064,30347,0.2514,0.2565,0.254
379,W 31 St & 7 Ave,40.74916,-73.9916,13984,16349,30333,0.1618,0.1431,0.1532
428,E 3 St & 1 Ave,40.72468,-73.98783,15015,15279,30294,0.2907,0.2896,0.2902
536,1 Ave & E 30 St,40.74144,-73.97536,15537,14701,30238,0.2288,0.254,0.2417
281,Grand Army Plaza & Central Park S,40.7644,-73.97371,14801,15372,30173,0.1989,0.189,0.194
317,E 6 St & Avenue B,40.72454,-73.98185,14612,15214,29826,0.2739,0.2803,0.277
335,Washington Pl & Broadway,40.72904,-73.99405,14663,14785,29448,0.2194,0.2002,0.2098
524,W 43 St & 6 Ave,40.75527,-73.98317,14960,14370,29330,0.1452,0.1737,0.1597
422,W 59 St & 10 Ave,40.77051,-73.98804,14711,14598,29309,0.2396,0.2304,0.235
387,Centre St & Chambers St,40.71273,-74.00461,13164,16123,29287,0.2539,0.2613,0.2572
470,W 20 St & 8 Ave,40.74345,-74.00004,14656,14502,29158,0.2389,0.2486,0.2438
468,Broadway & W 55 St,40.76527,-73.98192,13173,15820,28993,0.1776,0.185,0.181
405,Washington St & Gansevoort St,40.73932,-74.00812,14375,14523,28898,0.2606,0.2557,0.2582
359,E 47 St & Park Ave,40.7551,-73.97499,14994,13887,28881,0.1426,0.1574,0.1503
297,E 15 St & 3 Ave,40.73423,-73.98692,14489,14365,28854,0.2679,0.2674,0.2676
263,Elizabeth St & Hester St,40.71729,-73.99638,14382,14360,28742,0.3003,0.2991,0.2997
72,W 52 St & 11 Ave,40.76727,-73.99393,14582,14095,28677,0.2484,0.2305,0.2393
254,W 11 St & 6 Ave,40.73532,-73.998,14608,13965,28573,0.2738,0.2752,0.2745
432,E 7 St & Avenue A,40.72622,-73.9838,13814,14713,28527,0.2723,0.2629,0.2677
268,Howard St & Centre St,40.71911,-73.99973,14243,14022,28265,0.2632,0.2641,0.2637
529,W 42 St & 8 Ave,40.75757,-73.99099,14605,13425,28030,0.1447,0.1395,0.142
303,Mercer St & Spring St,40.72363,-73.9995,13630,14363,27993,0.274,0.2884,0.281
461,E 20 St & 2 Ave,40.73588,-73.98205,14241,13640,27881,0.2765,0.2762,0.2763
195,Liberty St & Broadway,40.70906,-74.01043,13951,13885,27836,0.1948,0.2056,0.2002
290,2 Ave & E 58 St,40.7602,-73.96478,13352,14291,27643,0.2255,0.2162,0.221
510,W 51 St & 6 Ave,40.76066,-73.98042,15157,12471,27628,0.1728,0.1608,0.1662
531,Forsyth St & Broome St,40.71894,-73.99266,13495,13948,27443,0.3036,0.2909,0.2974
212,W 16 St & The High Line,40.74335,-74.00682,13886,13468,27354,0.2392,0.2464,0.2429
2003,1 Ave & E 18 St,40.73416,-73.98024,13784,13442,27226,0.2916,0.2597,0.2754
79,Franklin St & W Broadway,40.71912,-74.00667,13321,13473,26794,0.2589,0.2573,0.2581
306,Cliff St & Fulton St,40.70824,-74.0053,13602,13093,26695,0.2213,0.2299,0.2257
438,St Marks Pl & 1 Ave,40.72779,-73.98565,13551,13122,26673,0.2903,0.2646,0.2772
307,Canal St & Rutgers St,40.71427,-73.9899,13200,13449,26649,0.3049,0.292,0.2985
496,E 16 St & 5 Ave,40.73726,-73.99239,13119,13388,26507,0.2419,0.2534,0.2476
328,Watts St & Greenwich St,40.72406,-74.00966,13345,13026,26371,0.2623,0.2445,0.2533
514,12 Ave & W 40 St,40.76088,-74.00278,14114,12203,26317,0.2782,0.26,0.2684
280,E 10 St & 5 Ave,40.73332,-73.9951,13148,13086,26234,0.2821,0.2811,0.2816
361,Allen St & Hester St,40.71606,-73.99191,12842,13252,26094,0.3156,0.3074,0.3116
403,E 2 St & 2 Ave,40.72503,-73.9907,13447,12616,26063,0.2628,0.2812,0.2723
493,W 45 St & 6 Ave,40.7568,-73.98291,13457,12425,25882,0.1466,0.159,0.153
489,10 Ave & W 28 St,40.75066,-74.00177,12976,12822,25798,0.2372,0.2377,0.2375
346,Bank St & Hudson St,40.73653,-74.00618,13041,12590,25631,0.2755,0.2638,0.2695
527,E 33 St & 1 Ave,40.74316,-73.97435,12746,12825,25571,0.2375,0.2226,0.2301
458,11 Ave & W 27 St,40.7514,-74.00523,13071,12452,25523,0.2376,0.239,0.2383
495,W 47 St & 10 Ave,40.7627,-73.99301,12966,12503,25469,0.17,0.169,0.1695
394,E 9 St & Avenue C,40.72521,-73.97769,12788,12539,25327,0.3029,0.3051,0.304
152,Warren St & Church St,40.71474,-74.00911,12608,12387,24995,0.2289,0.2444,0.2367
434,9 Ave & W 18 St,40.74317,-74.00366,13023,11903,24926,0.2394,0.2304,0.2347
478,11 Ave & W 41 St,40.7603,-73.99884,12761,11973,24734,0.2228,0.2173,0.22
500,Broadway & W 51 St,40.76229,-73.98336,11713,12752,24465,0.1469,0.1602,0.1533
264,Maiden Ln & Pearl St,40.70706,-74.00732,12538,11854,24392,0.2373,0.2398,0.2386
357,E 11 St & Broadway,40.73262,-73.99158,12419,11929,24348,0.2766,0.2638,0.2701
319,Park Pl & Church St,40.71336,-74.00938,12097,12087,24184,0.2168,0.2234,0.2201
164,E 47 St & 2 Ave,40.75323,-73.97033,11882,12078,23960,0.1852,0.208,0.1965
252,MacDougal St & Washington Sq,40.73226,-73.99852,11910,11982,23892,0.2718,0.2729,0.2723
369,Washington Pl & 6 Ave,40.73224,-74.00026,12163,11699,23862,0.2574,0.2532,0.2553
511,E 14 St & Avenue B,40.72939,-73.97772,11417,12327,23744,0.2748,0.2649,0.27
265,Stanton St & Chrystie St,40.72229,-73.99148,12175,11472,23647,0.2857,0.2789,0.2822
485,W 37 St & 5 Ave,40.75038,-73.98339,11796,11845,23641,0.1736,0.1653,0.1695
355,Bayard St & Baxter St,40.71602,-73.99974,11770,11603,23373,0.2414,0.2435,0.2425
512,W 29 St & 9 Ave,40.75007,-73.99839,11765,11606,23371,0.2213,0.2293,0.2253
367,E 53 St & Lexington Ave,40.75828,-73.97069,11996,11249,23245,0.1528,0.148,0.1503
238,Bank St & Washington St,40.7362,-74.00859,11908,11218,23126,0.2864,0.2831,0.2847
522,E 51 St & Lexington Ave,40.75715,-73.97208,11671,11367,23038,0.1702,0.1623,0.1662
487,E 20 St & FDR Drive,40.73314,-73.97574,11181,11640,22821,0.29,0.2892,0.2896
456,E 53 St & Madison Ave,40.75971,-73.97402,12121,10627,22748,0.1381,0.1467,0.1427
304,Broadway & Battery Pl,40.70463,-74.01362,11764,10955,22719,0.2164,0.23,0.2234
