station_id,name,lat,lng,trips_ended,trips_started,trips_total,fpct_started,fpct_ended,fpct_total
501,FDR Drive & E 35 St,40.74422,-73.97121,10291,12098,22389,0.2101,0.1916,0.2016
257,Lispenard St & Broadway,40.71939,-74.00247,11111,11252,22363,0.2272,0.2182,0.2227
383,Greenwich Ave & Charles St,40.73524,-74.00027,11223,10846,22069,0.2461,0.2606,0.2535
174,E 25 St & 1 Ave,40.73818,-73.97739,10791,11130,21921,0.2958,0.2759,0.286
300,Shevchenko Pl & E 6 St,40.72814,-73.99021,11215,10359,21574,0.2366,0.2382,0.2374
146,Hudson St & Reade St,40.71625,-74.00911,10514,10767,21281,0.2746,0.2705,0.2726
228,E 48 St & 3 Ave,40.7546,-73.97188,11142,10110,21252,0.1521,0.1567,0.1545
247,Perry St & Bleecker St,40.73535,-74.00483,10553,10602,21155,0.2872,0.2903,0.2887
350,Clinton St & Grand St,40.7156,-73.98703,10697,10358,21055,0.2991,0.2815,0.2902
320,Church St & Leonard St,40.71744,-74.00583,10573,10463,21036,0.2479,0.2567,0.2523
440,E 45 St & 3 Ave,40.75255,-73.97283,10510,10477,20987,0.1998,0.2021,0.201
415,Pearl St & Hanover Square,40.70472,-74.00926,10850,10098,20948,0.242,0.2277,0.2346
484,W 44 St & 5 Ave,40.755,-73.98014,10821,10057,20878,0.1451,0.1593,0.1525
473,Rivington St & Chrystie St,40.7211,-73.99193,10714,10104,20818,0.2725,0.2715,0.272
520,W 52 St & 5 Ave,40.75992,-73.97649,10852,9545,20397,0.1617,0.1563,0.1588
315,South St & Gouverneur Ln,40.70355,-74.0067,10381,9721,20102,0.2715,0.2759,0.2738
377,6 Ave & Canal St,40.72244,-74.00566,10270,9726,19996,0.2377,0.2453,0.2416
311,Norfolk St & Broome St,40.71723,-73.98802,9963,9943,19906,0.2742,0.2667,0.2704
2010,Grand St & Greene St,40.72165,-74.00235,10339,9447,19786,0.2741,0.2858,0.2802
309,Murray St & West St,40.71498,-74.01301,10142,9502,19644,0.191,0.1968,0.194
508,W 46 St & 11 Ave,40.76341,-73.99667,9967,9635,19602,0.2164,0.2135,0.2149
464,E 56 St & 3 Ave,40.75935,-73.9676,9995,9510,19505,0.1719,0.165,0.1684
480,W 53 St & 10 Ave,40.7667,-73.99062,10000,9475,19475,0.2109,0.1975,0.204
316,Fulton St & William St,40.70956,-74.00654,9652,9692,19344,0.2006,0.2171,0.2088
2006,Central Park S & 6 Ave,40.76591,-73.97634,9023,10238,19261,0.2336,0.256,0.2441
513,W 56 St & 10 Ave,40.76825,-73.98864,9521,9686,19207,0.1969,0.1877,0.1923
533,Broadway & W 39 St,40.753,-73.98722,8050,10929,18979,0.2048,0.2416,0.2204
526,E 33 St & 5 Ave,40.74766,-73.98491,9088,9889,18977,0.1921,0.2003,0.196
360,William St & Pine St,40.70718,-74.00887,9283,9658,18941,0.2092,0.2157,0.2124
324,DeKalb Ave & Hudson Ave,40.68989,-73.98101,10121,8787,18908,0.2745,0.2714,0.2728
296,Division St & Bowery,40.71413,-73.99705,9725,9145,18870,0.2765,0.2702,0.2733
449,W 52 St & 9 Ave,40.76462,-73.98789,9132,9645,18777,0.1849,0.1831,0.184
538,W 49 St & 5 Ave,40.75795,-73.97788,9573,9193,18766,0.1738,0.1673,0.1705
455,1 Ave & E 44 St,40.75002,-73.96905,9831,8898,18729,0.2283,0.2562,0.2429
160,E 37 St & Lexington Ave,40.74824,-73.97831,9091,9595,18686,0.2147,0.2017,0.2084
276,Duane St & Greenwich St,40.71749,-74.01046,9228,9265,18493,0.2604,0.2642,0.2623
376,John St & William St,40.70862,-74.00722,8907,9123,18030,0.2348,0.2635,0.249
330,Reade St & Broadway,40.7145,-74.00563,8953,9004,17957,0.2169,0.2304,0.2236
386,Centre St & Worth St,40.71495,-74.00234,8642,9307,17949,0.2495,0.2604,0.2547
412,Forsyth St & Canal St,40.71582,-73.99422,8731,9096,17827,0.2987,0.3115,0.305
224,Spruce St & Nassau St,40.71146,-74.00552,8897,8847,17744,0.2609,0.2672,0.2641
427,State St,40.70252,-74.01427,9000,8382,17382,0.2139,0.22,0.2171
454,E 51 St & 1 Ave,40.75456,-73.96593,8869,8355,17224,0.2371,0.2451,0.2412
362,Broadway & W 37 St,40.75173,-73.98754,7444,9586,17030,0.2259,0.2441,0.2339
233,Joralemon St & Adams St,40.69246,-73.98964,8534,8387,16921,0.2587,0.2403,0.2494
385,E 55 St & 2 Ave,40.75797,-73.96603,8407,8492,16899,0.2193,0.2281,0.2237
225,W 14 St & The High Line,40.74195,-74.00803,8459,8329,16788,0.2821,0.2931,0.2876
271,Ashland Pl & Hanson Pl,40.68528,-73.97806,8610,8019,16629,0.2573,0.2678,0.2627
267,Broadway & W 36 St,40.75098,-73.98765,8177,8435,16612,0.2039,0.1969,0.2005
351,Front St & Maiden Ln,40.70531,-74.00613,8499,8059,16558,0.2737,0.2565,0.2649
310,State St & Smith St,40.68927,-73.98913,8653,7648,16301,0.2858,0.2766,0.2809
243,Fulton St & Rockwell Pl,40.68798,-73.97847,7761,8478,16239,0.1997,0.2437,0.2207
423,W 54 St & 9 Ave,40.76585,-73.98691,7581,8558,16139,0.208,0.2056,0.2069
150,E 2 St & Avenue C,40.72087,-73.98086,8051,7951,16002,0.2694,0.2627,0.266
391,Clark St & Henry St,40.6976,-73.99345,7692,8294,15986,0.2583,0.2336,0.2464
2022,E 59 St & Sutton Pl,40.75849,-73.95921,8005,7922,15927,0.2338,0.2452,0.2395
2004,6 Ave & Broome St,40.7244,-74.0047,8048,7626,15674,0.2473,0.2752,0.2616
137,E 56 St & Madison Ave,40.76163,-73.97292,8227,7424,15651,0.1542,0.1597,0.1571
539,Metropolitan Ave & Bedford Ave,40.71535,-73.96024,8370,7214,15584,0.2714,0.2614,0.266
430,York St & Jay St,40.70149,-73.98657,7836,7724,15560,0.285,0.2953,0.2902
2000,Front St & Washington St,40.70255,-73.9894,8197,7247,15444,0.2449,0.2577,0.2517
308,St James Pl & Oliver St,40.71308,-73.99851,7706,7665,15371,0.286,0.2992,0.2926
250,Lafayette St & Jersey St,40.72456,-73.99565,7672,7582,15254,0.2538,0.2471,0.2504
393,E 5 St & Avenue C,40.72299,-73.97995,7448,7663,15111,0.291,0.293,0.292
249,Harrison St & Hudson St,40.71871,-74.009,7662,7449,15111,0.2117,0.227,0.2195
532,S 5 Pl & S 4 St,40.71045,-73.96088,7697,7068,14765,0.2806,0.2854,0.2831
349,Rivington St & Ridge St,40.7185,-73.9833,7117,7174,14291,0.3311,0.3181,0.3246
259,South St & Whitehall St,40.70122,-74.01234,7263,6774,14037,0.2524,0.2591,0.2559
83,Atlantic Ave & Fort Greene Pl,40.68383,-73.97632,7384,6636,14020,0.2548,0.2416,0.2478
467,Dean St & 4 Ave,40.68312,-73.97895,7426,6321,13747,0.339,0.2883,0.3116
337,Old Slip & Front St,40.7038,-74.00839,6985,6662,13647,0.2261,0.2235,0.2248
157,Henry St & Atlantic Ave,40.69089,-73.99612,7046,6590,13636,0.3355,0.323,0.329
2012,E 27 St & 1 Ave,40.73945,-73.97681,6629,6643,13272,0.3036,0.2869,0.2953
2008,Little West St & 1 Pl,40.70569,-74.01678,6562,6617,13179,0.2593,0.2656,0.2624
2017,E 43 St & 2 Ave,40.75022,-73.97121,6463,6610,13073,0.2602,0.2338,0.2471
342,Columbia St & Rivington St,40.7174,-73.98017,6609,6375,12984,0.3581,0.3583,0.3582
525,W 34 St & 11 Ave,40.75594,-74.00212,6373,6240,12613,0.2373,0.214,0.2255
356,Bialystoker Pl & Delancey St,40.71623,-73.98261,6237,6368,12605,0.3317,0.2884,0.3103
503,E 20 St & Park Ave,40.73827,-73.98752,5997,6607,12604,0.2275,0.2468,0.2367
2002,Wythe Ave & Metropolitan Ave,40.71689,-73.9632,6406,6123,12529,0.2892,0.2765,0.2827
534,Water - Whitehall Plaza,40.70255,-74.01272,6638,5469,12107,0.151,0.1348,0.1421
441,E 52 St & 2 Ave,40.75601,-73.96742,5731,6317,12048,0.2112,0.1947,0.2034
295,Pike St & E Broadway,40.71407,-73.99294,6019,5912,11931,0.3547,0.3394,0.347
366,Clinton Ave & Myrtle Ave,40.69326,-73.9689,6145,5770,11915,0.366,0.3538,0.3597
516,E 47 St & 1 Ave,40.75207,-73.96784,6049,5793,11842,0.2056,0.2433,0.2249
291,Madison St & Montgomery St,40.71313,-73.98484,5911,5870,11781,0.2836,0.2752,0.2794
406,Hicks St & Montague St,40.69513,-73.99595,5908,5872,11780,0.2822,0.2642,0.2732
502,Henry St & Grand St,40.71422,-73.98135,5856,5417,11273,0.309,0.3385,0.3243
340,Madison St & Clinton St,40.71269,-73.98776,5629,5615,11244,0.3313,0.3198,0.3255
2023,E 55 St & Lexington Ave,40.75968,-73.97031,5441,5496,10937,0.1847,0.1562,0.1705
341,Stanton St & Mangin St,40.71782,-73.97629,5405,5342,10747,0.2477,0.2446,0.2461
411,E 6 St & Avenue D,40.72228,-73.97669,5361,5328,10689,0.2592,0.2679,0.2636
414,Pearl St & Anchorage Pl,40.70282,-73.98766,5407,4922,10329,0.2263,0.2499,0.2387
395,Bond St & Schermerhorn St,40.68807,-73.98411,5032,5138,10170,0.2805,0.2796,0.2801
332,Cherry St,40.7122,-73.97948,5042,5126,10168,0.2936,0.3062,0.2998
2009,Catherine St & Monroe St,40.71117,-73.99683,5080,4886,9966,0.2976,0.3055,0.3016
270,Adelphi St & Myrtle Ave,40.69308,-73.97179,4914,4913,9827,0.2984,0.2709,0.2846
260,Broad St & Bridge St,40.70365,-74.01168,4977,4835,9812,0.2089,0.2116,0.2103
408,Market St & Cherry St,40.71076,-73.994,4980,4764,9744,0.2613,0.2697,0.2656
331,Pike St & Monroe St,40.71173,-73.99193,4730,4932,9662,0.3064,0.303,0.3047
261,Johnson St & Gold St,40.69475,-73.98362,4793,4556,9349,0.2439,0.231,0.2373
471,Grand St & Havemeyer St,40.71287,-73.95698,4774,4573,9347,0.2558,0.2512,0.2535
82,St James Pl & Pearl St,40.71117,-74.00017,4552,4731,9283,0.2604,0.2663,0.2633
384,Fulton St & Waverly Ave,40.68318,-73.96596,4676,4442,9118,0.265,0.2727,0.2689
302,Avenue D & E 3 St,40.72083,-73.97793,4493,4475,8968,0.2851,0.2809,0.283
398,Atlantic Ave & Furman St,40.69165,-73.99998,4920,3946,8866,0.281,0.2762,0.2783
314,Montague St & Clinton St,40.69425,-73.99216,4344,4495,8839,0.2768,0.296,0.2862
274,Lafayette Ave & Fort Greene Pl,40.68692,-73.97668,4538,4104,8642,0.3017,0.2959,0.2987
239,Willoughby St & Fleet St,40.69197,-73.9813,4124,4276,8400,0.2774,0.2949,0.286
416,Cumberland St & Lafayette Ave,40.68753,-73.97265,3899,4359,8258,0.3148,0.2988,0.3072
248,Laight St & Hudson St,40.72185,-74.00772,4122,4090,8212,0.2369,0.2659,0.2515
143,Clinton St & Joralemon St,40.6924,-73.99338,4127,4044,8171,0.295,0.2685,0.2816
217,Old Fulton St,40.70277,-73.99384,4198,3725,7923,0.3332,0.3478,0.3409
244,Willoughby Ave & Hall St,40.69196,-73.96537,3927,3961,7888,0.3143,0.3069,0.3106
266,Avenue D & E 8 St,40.72368,-73.97575,3862,3825,7687,0.3885,0.355,0.3717
258,DeKalb Ave & Vanderbilt Ave,40.68941,-73.96885,3422,3681,7103,0.3412,0.2779,0.3107
313,Washington Ave & Park Ave,40.6961,-73.96751,3688,3254,6942,0.3377,0.3338,0.3356
241,DeKalb Ave & S Portland Ave,40.68981,-73.97493,3243,3452,6695,0.3259,0.3213,0.3237
322,Clinton St & Tillary St,40.69619,-73.99122,3090,3586,6676,0.2883,0.334,0.3095
481,S 3 St & Bedford Ave,40.7126,-73.96264,3521,3013,6534,0.303,0.2866,0.2942
460,S 4 St & Wythe Ave,40.71286,-73.9659,3497,3008,6505,0.2011,0.2165,0.2094
419,Carlton Ave & Park Ave,40.69581,-73.97356,3243,3229,6472,0.271,0.2661,0.2685
400,Pitt St & Stanton St,40.71926,-73.98178,3230,3203,6433,0.2747,0.2706,0.2726
262,Washington Park,40.69178,-73.97373,3016,3265,6281,0.2818,0.2749,0.2785
389,Broadway & Berry St,40.71045,-73.96525,3201,3010,6211,0.2518,0.2424,0.247
365,Fulton St & Grand Ave,40.68223,-73.96146,3099,2971,6070,0.3093,0.3004,0.3048
418,Front St & Gold St,40.70224,-73.98258,3075,2914,5989,0.3027,0.3356,0.3196
420,Clermont Ave & Lafayette Ave,40.68764,-73.96969,2774,3174,5948,0.3182,0.2873,0.3038
396,Lefferts Pl & Franklin Ave,40.68034,-73.95577,3142,2621,5763,0.2633,0.2616,0.2624
242,Flushing Ave & Carlton Ave,40.69788,-73.9735,2835,2913,5748,0.243,0.2624,0.2526
390,Duffield St & Willoughby St,40.69222,-73.98428,2832,2858,5690,0.1578,0.1677,0.1627
399,Lafayette Ave & St James Pl,40.68852,-73.96476,2669,2836,5505,0.3149,0.2919,0.3037
364,Lafayette Ave & Classon Ave,40.689,-73.96024,2674,2682,5356,0.2483,0.2924,0.2703
354,Emerson Pl & Myrtle Ave,40.69363,-73.96224,2810,2542,5352,0.3088,0.2676,0.2872
373,Willoughby Ave & Walworth St,40.69332,-73.95382,2602,2431,5033,0.269,0.2879,0.2788
120,Lexington Ave & Classon Ave,40.68677,-73.95928,2528,2455,4983,0.2994,0.2911,0.2952
353,S Portland Ave & Hanson Pl,40.6854,-73.97431,2459,2402,4861,0.3518,0.292,0.3215
282,Kent Ave & S 11 St,40.70827,-73.96834,2382,2292,4674,0.2766,0.2926,0.2848
339,Avenue D & E 12 St,40.72581,-73.97422,2268,2364,4632,0.3029,0.3161,0.3094
275,Washington Ave & Greene Ave,40.6865,-73.96563,2301,2264,4565,0.3379,0.3168,0.3273
392,Jay St & Tech Pl,40.69506,-73.98717,2199,2272,4471,0.2518,0.2724,0.2619
232,Cadman Plaza E & Tillary St,40.69598,-73.99015,1794,2480,4274,0.275,0.2547,0.2665
437,Macon St & Nostrand Ave,40.68098,-73.95005,2105,2043,4148,0.3226,0.2926,0.3074
278,Concord St & Bridge St,40.69767,-73.98476,1984,2158,4142,0.3003,0.2671,0.2844
344,Monroe St & Bedford Ave,40.68514,-73.95381,2125,1919,4044,0.3038,0.3012,0.3024
218,Gallatin Pl & Livingston St,40.69028,-73.98707,1968,2068,4036,0.2258,0.2292,0.2275
298,3 Ave & Schermerhorn St,40.68683,-73.97968,2072,1944,4016,0.3025,0.2968,0.2996
397,Fulton St & Clermont Ave,40.68416,-73.96922,1999,1929,3928,0.3027,0.3272,0.3152
216,Columbia Heights & Cranberry St,40.70038,-73.99548,1766,2151,3917,0.3231,0.2973,0.3115
407,Henry St & Poplar St,40.70047,-73.99145,1707,2001,3708,0.2324,0.2156,0.2247
409,DeKalb Ave & Skillman St,40.69065,-73.95643,1742,1726,3468,0.2636,0.2193,0.2413
421,Clermont Ave & Park Ave,40.69573,-73.9713,1698,1719,3417,0.2245,0.2456,0.235
343,Clinton Ave & Flushing Ave,40.69794,-73.96987,1767,1644,3411,0.2853,0.266,0.2753
436,Hancock St & Bedford Ave,40.68217,-73.95399,1596,1736,3332,0.2794,0.3434,0.3101
279,Sands St & Gold St,40.69987,-73.98272,1614,1521,3135,0.3176,0.2745,0.2954
289,Monroe St & Classon Ave,40.68457,-73.95881,1368,1373,2741,0.3481,0.3377,0.3429
144,Nassau St & Navy St,40.6984,-73.98069,1354,1323,2677,0.3175,0.3095,0.3135
245,Myrtle Ave & St Edwards St,40.69327,-73.97704,1181,1447,2628,0.3469,0.3785,0.3611
431,Hanover Pl & Livingston St,40.68865,-73.98263,1073,1111,2184,0.3051,0.3467,0.3255
443,Bedford Ave & S 9th St,40.70853,-73.96409,987,993,1980,0.2618,0.2168,0.2394
372,Franklin Ave & Myrtle Ave,40.69453,-73.95809,891,844,1735,0.2654,0.2604,0.2628
119,Park Ave & St Edwards St,40.69609,-73.97803,844,776,1620,0.3003,0.3092,0.3049
2001,7 Ave & Farragut St,40.69892,-73.97333,866,709,1575,0.2553,0.1882,0.2184
2005,Railroad Ave & Kay Ave,40.70531,-73.971,489,409,898,0.1369,0.135,0.1359
321,Cadman Plaza E & Red Cross Pl,40.69992,-73.98972,309,343,652,0.2915,0.301,0.296
